TOTAL_SECONDS,SNIPPETS,through_put_rows,through_put_size
203,1,83495,8683472
0,1,0,0
0,1,0,0
0,1,0,0
0,1,0,0
2,1,1695,33900
1,2,1,24
0,1,0,0
12,14,5583,89335
0,1,0,0
0,1,0,0
0,1,0,0
0,1,0,0
0,1,0,0
1,3,1,12
0,2,0,0
0,1,0,0
0,1,0,0
0,2,0,0
0,1,0,0
0,1,0,0
0,1,0,0
0,1,0,0
0,1,0,0
0,1,0,0
0,1,0,0
0,1,0,0
1,1,1,8
0,1,0,0
0,1,0,0
3,1,67745,22201840
0,2,0,0
0,1,0,0
0,1,0,0
0,1,0,0
0,1,0,0
0,1,0,0
1,1,1,8
0,2,0,0
1,1,0,0
0,1,0,0
0,1,0,0
1,1,1,16
0,2,0,0
0,1,0,0
0,1,0,0
0,1,0,0
0,1,0,0
0,1,0,0
0,1,0,0
0,1,0,0
0,2,0,0
0,2,0,0
0,1,0,0
0,1,0,0
0,1,0,0
0,1,0,0
0,1,0,0
5,11,0,0
0,1,0,0
1,1,1994,39880
2,1,1,44
0,1,0,0
0,1,0,0
0,1,0,0
1,1,1,8
0,1,0,0
4,12,0,0
0,1,0,0
0,1,0,0
0,1,0,0
0,1,0,0
0,1,0,0
0,1,0,0
0,1,0,0
0,1,0,0
0,1,0,0
0,1,0,0
0,1,0,0
0,1,0,0
0,2,0,0
1,1,0,0
0,1,0,0
0,1,0,0
0,1,0,0
2,2,1,12
0,1,0,0
0,1,0,0
0,1,0,0
1,1,1,88
0,1,0,0
0,1,0,0
0,1,0,0
0,2,0,0
0,1,0,0
0,1,0,0
0,1,0,0
0,2,0,0
0,1,0,0
1,1,60415,9441944
0,1,0,0
0,1,0,0
0,1,0,0
0,2,0,0
0,8,0,0
0,1,0,0
0,2,0,0
0,2,0,0
0,1,0,0
0,1,0,0
0,1,0,0
0,1,0,0
0,1,0,0
0,1,0,0
0,1,0,0
0,1,0,0
0,1,0,0
0,2,0,0
0,1,0,0
1,1,0,0
0,2,0,0
0,1,0,0
0,1,0,0
0,1,0,0
0,1,0,0
0,2,0,0
0,1,0,0
0,1,0,0
0,1,0,0
0,1,0,0
0,1,0,0
0,1,0,0
0,1,0,0
0,1,0,0
0,1,0,0
1,1,1,8
0,2,0,0
0,1,0,0
0,1,0,0
1,1,1,8
72,5,1058,557714
0,1,0,0
1,1,1,8
0,1,0,0
0,1,0,0
1,1,1,8
0,1,0,0
0,1,0,0
0,1,0,0
0,1,0,0
0,1,0,0
0,1,0,0
0,1,0,0
0,1,0,0
0,1,0,0
0,1,0,0
1,4,1,12
0,1,0,0
0,1,0,0
1,2,1,24
1,2,1,24
1,1,0,0
0,1,0,0
1,1,0,0
0,1,0,0
1,1,1,16
0,1,0,0
1,1,1,8
1,4,1,12
1,1,0,0
0,2,0,0
0,1,0,0
0,1,0,0
0,1,0,0
1,1,1,12
0,1,0,0
0,1,0,0
0,1,0,0
0,1,0,0
0,1,0,0
0,1,0,0
1,1,1,24
0,1,0,0
0,1,0,0
0,1,0,0
0,1,0,0
0,1,0,0
0,1,0,0
0,1,0,0
0,1,0,0
1,1,2075,41500
0,1,0,0
0,1,0,0
0,1,0,0
0,1,0,0
0,1,0,0
0,1,0,0
0,1,0,0
1,1,1,8
0,1,0,0
0,1,0,0
0,1,0,0
0,1,0,0
0,1,0,0
0,1,0,0
0,1,0,0
0,1,0,0
1,1,1692,33840
0,1,0,0
0,1,0,0
0,1,0,0
0,1,0,0
1,3,35,4800
1,1,1,8
0,1,0,0
8,15,1,28
0,2,0,0
3,12,0,4
1,1,1,12
2,8,1,6
0,3,0,0
0,1,0,0
0,1,0,0
0,1,0,0
0,1,0,0
0,1,0,0
1,1,1,12
0,1,0,0
1,1,1,12
0,1,0,0
0,1,0,0
0,1,0,0
0,3,0,0
1,1,1,28
0,1,0,0
0,1,0,0
0,1,0,0
0,1,0,0
0,3,0,0
1,2,1,12
0,1,0,0
1,1,1,12
1,1,1,12
4,4,0,2
1,11,1574,490720
2,1,1,4
0,1,0,0
0,1,0,0
0,1,0,0
0,1,0,0
0,1,0,0
0,1,0,0
0,2,0,0
0,1,0,0
0,1,0,0
0,1,0,0
2,1,1,4
0,3,0,0
0,1,0,0
0,1,0,0
0,1,0,0
0,1,0,0
0,1,0,0
0,1,0,0
0,1,0,0
0,1,0,0
0,1,0,0
0,1,0,0
0,1,0,0
0,2,0,0
0,1,0,0
0,2,0,0
0,1,0,0
0,2,0,0
0,1,0,0
0,1,0,0
0,1,0,0
0,1,0,0
0,1,0,0
0,1,0,0
0,1,0,0
0,2,0,0
2,1,1,6
0,1,0,0
0,1,0,0
0,1,0,0
1,1,1,12
0,1,0,0
0,1,0,0
0,1,0,0
1,1,1,8
0,1,0,0
0,1,0,0
0,1,0,0
0,1,0,0
0,1,0,0
1,2,1,24
0,1,0,0
0,1,0,0
0,1,0,0
1,1,1,8
1,1,2014,40280
1,1,1878,37560
0,2,0,0
1,1,1,12
0,2,0,0
0,1,0,0
1,1,1,8
0,1,0,0
1,2,1,24
1,4,9,1044
0,1,0,0
0,1,0,0
2,2,1,14
1,1,1,16
0,1,0,0
0,1,0,0
1,1,1,88
1,1,1,8
1,2,1,24
1,1,0,0
0,1,0,0
0,1,0,0
0,2,0,0
0,1,0,0
0,1,0,0
3,6,273,25613
0,1,0,0
0,1,0,0
1,1,1,16
0,2,0,0
0,1,0,0
0,1,0,0
0,1,0,0
0,1,0,0
0,1,0,0
1,2,1,24
1,1,1,8
1,2,1,24
0,2,0,0
0,1,0,0
0,1,0,0
3,1,0,3
1,1,136,2720
1,2,1,24
0,1,0,0
22,2,0,1
0,1,0,0
0,1,0,0
0,1,0,0
0,1,0,0
0,1,0,0
0,1,0,0
0,1,0,0
0,1,0,0
1,1,3507,70140
0,1,0,0
2,5,0,0
0,1,0,0
1,1,1,12
0,1,0,0
0,1,0,0
0,1,0,0
0,1,0,0
0,1,0,0
0,1,0,0
0,1,0,0
0,1,0,0
0,1,0,0
0,1,0,0
1,1,1,12
0,1,0,0
0,1,0,0
0,1,0,0
0,1,0,0
0,1,0,0
0,1,0,0
0,5,0,0
0,1,0,0
1,1,1,20
0,1,0,0
0,1,0,0
0,1,0,0
1,5,1,8
0,1,0,0
1,1,1,28
0,1,0,0
0,1,0,0
0,1,0,0
0,1,0,0
0,1,0,0
1,1,1,12
1,1,0,0
0,1,0,0
6,17,151,47040
0,1,0,0
0,1,0,0
2,1,26941,4211066
0,1,0,0
0,1,0,0
0,1,0,0
0,1,0,0
0,1,0,0
0,2,0,0
1,2,66605,1864940
0,1,0,0
0,1,0,0
1,1,1,16
0,1,0,0
0,1,0,0
0,1,0,0
0,2,0,0
0,1,0,0
0,1,0,0
0,1,0,0
0,1,0,0
0,1,0,0
0,2,0,0
1,1,1,16
0,1,0,0
1,1,1,16
0,1,0,0
0,1,0,0
0,1,0,0
0,1,0,0
1,4,757,15140
0,1,0,0
0,1,0,0
0,2,0,0
1,1,1,12
0,1,0,0
0,1,0,0
0,1,0,0
1,1,3658,73160
1,1,1,88
0,1,0,0
0,1,0,0
0,1,0,0
0,1,0,0
3,6,20,7877
0,1,0,0
0,1,0,0
0,1,0,0
1,1,22028,895304
0,1,0,0
0,1,0,0
0,1,0,0
1,1,1,16
0,1,0,0
1,1,1,20
1,1,1,28
37,1,810666,29183979
4,5,16969,2375642
0,1,0,0
0,1,0,0
0,1,0,0
0,1,0,0
0,1,0,0
0,1,0,0
0,1,0,0
0,1,0,0
0,1,0,0
0,1,0,0
1,1,1,20
0,1,0,0
0,1,0,0
0,1,0,0
0,1,0,0
0,1,0,0
0,2,0,0
0,1,0,0
51,2,0,0
1,2,1,28
0,1,0,0
0,4,0,0
0,1,0,0
0,1,0,0
0,1,0,0
0,1,0,0
1,8,2,120
1,1,0,0
0,1,0,0
0,2,0,0
1,1,2073,41460
0,1,0,0
0,1,0,0
0,1,0,0
0,1,0,0
9,2,14430,29610816
11,2,12997,26670217
0,1,0,0
0,1,0,0
0,1,0,0
0,3,0,0
1,2,1,20
2,1,1,10
0,1,0,0
0,1,0,0
0,1,0,0
0,1,0,0
0,1,0,0
0,2,0,0
0,1,0,0
0,1,0,0
0,1,0,0
0,1,0,0
0,1,0,0
0,1,0,0
0,1,0,0
0,2,0,0
4,9,7823,423640
0,1,0,0
0,2,0,0
0,1,0,0
0,1,0,0
0,1,0,0
92,1,16011,7751577
0,1,0,0
0,1,0,0
0,1,0,0
0,1,0,0
0,1,0,0
0,1,0,0
0,1,0,0
5,8,11289,1558305
0,1,0,0
0,1,0,0
0,1,0,0
0,4,0,0
0,1,0,0
0,1,0,0
0,1,0,0
0,1,0,0
0,1,0,0
0,1,0,0
18,2,30666,62927316
1,2,0,0
0,1,0,0
0,1,0,0
1,1,1,12
0,1,0,0
0,1,0,0
0,1,0,0
35,17,371,115470
0,1,0,0
1,1,1,20
0,1,0,0
0,1,0,0
0,1,0,0
1,1,3641,101948
0,1,0,0
0,1,0,0
1,2,1,24
0,1,0,0
1,2,26,520
0,1,0,0
0,2,0,0
14,1,0,6
0,1,0,0
0,1,0,0
0,1,0,0
0,1,0,0
1,2,1,24
0,1,0,0
0,1,0,0
0,1,0,0
0,1,0,0
1,2,1,24
0,1,0,0
0,1,0,0
0,1,0,0
1,1,1,12
0,1,0,0
9,24,74,6650
0,1,0,0
0,1,0,0
0,1,0,0
0,1,0,0
0,1,0,0
0,1,0,0
0,1,0,0
2,1,1,4
1,1,1,8
0,1,0,0
0,1,0,0
0,1,0,0
0,1,0,0
0,1,0,0
2,4,11,210
0,1,0,0
0,4,0,0
0,1,0,0
2,6,1,6
7,7,0,2
4,11,2,294
0,1,0,0
1,1,1,16
1,2,1,24
0,1,0,0
0,1,0,0
0,1,0,0
0,1,0,0
0,1,0,0
0,1,0,0
1,1,1,8
2,1,1,8
1,1,1,12
0,1,0,0
0,1,0,0
0,1,0,0
1,1,1,8
0,1,0,0
0,1,0,0
0,1,0,0
0,2,0,0
0,1,0,0
2,5,0,0
0,1,0,0
0,1,0,0
0,1,0,0
0,1,0,0
5,1,202419,26783727
0,1,0,0
0,1,0,0
0,1,0,0
0,1,0,0
4,1,0,0
0,2,0,0
0,1,0,0
0,1,0,0
0,1,0,0
0,1,0,0
0,1,0,0
0,1,0,0
3,2,0,8
43,2,0,1
0,1,0,0
1,1,1,8
0,1,0,0
16,1,0,1
0,1,0,0
0,1,0,0
0,1,0,0
0,1,0,0
0,1,0,0
1,1,0,0
1,1,0,0
0,1,0,0
0,1,0,0
1,4,1,12
0,1,0,0
0,1,0,0
0,2,0,0
0,2,0,0
0,1,0,0
0,1,0,0
1,2,1,44
0,4,0,0
2,6,298,25684
0,1,0,0
0,1,0,0
0,1,0,0
0,1,0,0
0,1,0,0
0,2,0,0
1,3,4298,51576
0,1,0,0
0,1,0,0
1,1,1,88
0,1,0,0
1,2,0,0
0,1,0,0
0,1,0,0
0,1,0,0
1,1,1,8
0,1,0,0
0,1,0,0
0,1,0,0
0,1,0,0
1,2,1,24
0,1,0,0
0,1,0,0
1,1,1,8
0,1,0,0
0,1,0,0
0,1,0,0
0,1,0,0
0,1,0,0
1,1,3619,72380
0,1,0,0
12,29,1626,130053
0,1,0,0
0,1,0,0
0,1,0,0
0,1,0,0
3,5,0,0
0,1,0,0
2,1,35360,3241482
0,1,0,0
0,1,0,0
0,1,0,0
0,1,0,0
0,1,0,0
0,1,0,0
0,1,0,0
0,1,0,0
0,1,0,0
0,1,0,0
0,1,0,0
0,1,0,0
1,1,1,88
5,11,0,0
0,1,0,0
1,1,1,8
0,1,0,0
0,1,0,0
0,1,0,0
0,1,0,0
0,1,0,0
2,1,1,8
0,1,0,0
0,1,0,0
0,1,0,0
0,1,0,0
0,1,0,0
0,1,0,0
0,2,0,0
0,1,0,0
1,2,1,28
0,1,0,0
0,1,0,0
0,1,0,0
0,1,0,0
0,1,0,0
0,1,0,0
0,2,0,0
1,1,1,20
1,2,1,24
0,1,0,0
0,1,0,0
0,1,0,0
0,2,0,0
0,1,0,0
0,1,0,0
0,1,0,0
0,1,0,0
1,1,0,0
1,1,1,12
0,1,0,0
0,1,0,0
1,2,1,24
0,1,0,0
0,2,0,0
0,1,0,0
0,2,0,0
0,1,0,0
0,2,0,0
0,1,0,0
1,1,0,0
0,1,0,0
0,1,0,0
0,3,0,0
0,1,0,0
0,1,0,0
0,2,0,0
1,2,1,24
3,4,156,43847
0,1,0,0
0,1,0,0
0,1,0,0
0,2,0,0
0,1,0,0
0,1,0,0
0,1,0,0
0,1,0,0
0,2,0,0
0,2,0,0
3,4,16415,1247515
2,4,1,6
0,2,0,0
0,1,0,0
2,1,1,4
16,1,97265,20775173
0,1,0,0
0,1,0,0
1,1,1,20
0,1,0,0
0,1,0,0
0,1,0,0
1,5,1,8
0,1,0,0
0,1,0,0
0,1,0,0
1,1,0,0
0,5,0,0
0,1,0,0
0,1,0,0
0,1,0,0
2,1,1,14
0,1,0,0
0,1,0,0
0,1,0,0
1,1,1,12
0,1,0,0
0,5,0,0
0,1,0,0
0,1,0,0
0,1,0,0
1,1,1,12
0,1,0,0
0,1,0,0
0,1,0,0
1,2,1,12
0,2,0,0
0,1,0,0
0,1,0,0
1,1,1,12
0,1,0,0
0,1,0,0
0,1,0,0
0,1,0,0
0,1,0,0
0,2,0,0
1,1,1,88
0,1,0,0
0,1,0,0
0,1,0,0
2,1,1668,46690
1,1,1,12
0,1,0,0
0,1,0,0
1,1,1,16
2,2,1,12
0,1,0,0
0,1,0,0
0,1,0,0
0,1,0,0
0,1,0,0
0,1,0,0
1,1,1,12
0,1,0,0
0,3,0,0
1,3,1,12
1,2,1,12
0,1,0,0
0,1,0,0
0,1,0,0
1,1,1,20
0,1,0,0
0,1,0,0
6,17,189,59246
0,3,0,0
0,1,0,0
0,1,0,0
1,5,1,8
0,1,0,0
0,1,0,0
2,1,0,0
0,1,0,0
0,1,0,0
0,1,0,0
0,2,0,0
0,1,0,0
0,1,0,0
0,1,0,0
0,1,0,0
0,1,0,0
0,1,0,0
0,1,0,0
1,2,1,28
0,1,0,0
1,1,1,16
1,2,676,373460
0,1,0,0
1,1,1,36
0,1,0,0
0,2,0,0
0,1,0,0
0,1,0,0
0,1,0,0
2,1,1,14
0,1,0,0
0,1,0,0
0,1,0,0
1,4,1,12
0,1,0,0
0,1,0,0
0,1,0,0
0,1,0,0
0,1,0,0
0,1,0,0
0,1,0,0
0,2,0,0
0,1,0,0
0,2,0,0
0,1,0,0
0,1,0,0
0,1,0,0
0,1,0,0
1,1,8,32
1,2,1,24
0,1,0,0
0,1,0,0
0,1,0,0
0,1,0,0
0,1,0,0
0,1,0,0
2,1,1,8
2,3,0,0
0,1,0,0
0,1,0,0
0,1,0,0
0,1,0,0
1,2,0,0
0,1,0,0
0,1,0,0
0,1,0,0
1,1,1,88
3,8,0,0
0,1,0,0
4,10,2003,105936
0,1,0,0
0,1,0,0
0,1,0,0
0,1,0,0
0,1,0,0
0,1,0,0
0,1,0,0
0,1,0,0
0,1,0,0
2,5,0,0
1,1,1,8
0,1,0,0
0,1,0,0
0,1,0,0
0,2,0,0
2,2,1,12
0,1,0,0
3,6,4246,67931
0,1,0,0
1,2,1,24
1,1,1,8
0,1,0,0
0,1,0,0
0,1,0,0
0,1,0,0
0,1,0,0
0,1,0,0
0,1,0,0
17,9,11735,486931
0,1,0,0
0,1,0,0
4,1,0,2
0,1,0,0
0,2,0,0
19,1,0,0
0,1,0,0
0,1,0,0
0,1,0,0
0,2,0,0
0,1,0,0
0,1,0,0
1,1,3661,73220
0,1,0,0
1,1,951,19020
0,1,0,0
0,1,0,0
0,1,0,0
1,1,1,16
0,1,0,0
1,1,1,16
3,4,8718,3552751
0,1,0,0
0,2,0,0
0,2,0,0
0,1,0,0
0,1,0,0
0,1,0,0
0,1,0,0
0,4,0,0
0,1,0,0
0,1,0,0
0,1,0,0
0,1,0,0
0,1,0,0
0,1,0,0
0,1,0,0
0,1,0,0
0,1,0,0
1,1,3635,72700
0,1,0,0
0,1,0,0
0,1,0,0
1,1,3431,68620
0,1,0,0
0,1,0,0
1,1,0,0
0,2,0,0
0,1,0,0
0,1,0,0
0,1,0,0
1,1,1,12
0,1,0,0
0,1,0,0
5,8,155,18408
1,1,1,8
0,1,0,0
0,1,0,0
0,1,0,0
0,1,0,0
0,1,0,0
0,1,0,0
0,1,0,0
0,1,0,0
2,2,1,6
0,1,0,0
1,1,1,8
0,1,0,0
0,1,0,0
1,2,1,24
0,1,0,0
0,1,0,0
1,1,1,88
0,1,0,0
0,1,0,0
0,1,0,0
0,1,0,0
1,1,0,0
0,1,0,0
2,2,1,12
0,1,0,0
0,1,0,0
0,2,0,0
0,1,0,0
6,1,4,77
0,1,0,0
0,1,0,0
0,1,0,0
1,1,1854,37080
0,1,0,0
0,2,0,0
0,1,0,0
0,1,0,0
0,1,0,0
13,6,55,5500
0,2,0,0
0,1,0,0
0,1,0,0
0,1,0,0
0,4,0,0
0,1,0,0
0,1,0,0
0,1,0,0
0,1,0,0
1,1,1,12
0,1,0,0
2,1,1,4
0,1,0,0
0,1,0,0
0,1,0,0
0,2,0,0
0,1,0,0
0,1,0,0
0,1,0,0
1,1,1,8
0,1,0,0
0,1,0,0
2,1,1,10
0,1,0,0
0,1,0,0
0,1,0,0
0,1,0,0
0,1,0,0
0,1,0,0
0,1,0,0
0,1,0,0
0,1,0,0
0,1,0,0
1,1,0,0
0,1,0,0
0,4,0,0
1,1,199497,7884872
0,2,0,0
0,1,0,0
0,1,0,0
0,1,0,0
1,1,1,8
10,6,1,550
0,2,0,0
0,1,0,0
0,1,0,0
0,1,0,0
0,1,0,0
0,1,0,0
0,1,0,0
0,1,0,0
0,1,0,0
0,1,0,0
0,1,0,0
0,1,0,0
0,1,0,0
2,2,1,12
1,2,1,24
2,1,1,44
1,1,3602,72040
0,1,0,0
0,1,0,0
1,2,1,24
1,1,797,15940
0,2,0,0
1,1,0,0
0,1,0,0
0,1,0,0
0,3,0,0
0,1,0,0
1,1,1532,30640
0,4,0,0
356,7,57992,12477477
0,1,0,0
0,2,0,0
2,2,1,12
0,1,0,0
0,1,0,0
0,1,0,0
0,1,0,0
0,1,0,0
0,1,0,0
0,2,0,0
0,1,0,0
0,1,0,0
0,1,0,0
0,1,0,0
0,1,0,0
0,1,0,0
0,1,0,0
0,1,0,0
0,1,0,0
3,2,7,117
0,1,0,0
1,1,1,28
0,1,0,0
0,1,0,0
1,1,1,12
0,1,0,0
1,4,1,12
1,4,1,12
2,6,1,6
1,4,1,12
1,1,1,12
1,3,1,12
1,1,1,12
0,1,0,0
1,1,1,12
0,1,0,0
1,1,1,24
0,1,0,0
0,1,0,0
0,1,0,0
1,1,1,16
0,1,0,0
0,1,0,0
0,1,0,0
0,1,0,0
0,1,0,0
0,1,0,0
0,1,0,0
1,1,1,28
1,1,1,20
0,1,0,0
0,1,0,0
0,1,0,0
0,1,0,0
1,1,1,12
1,4,1,12
0,1,0,0
0,1,0,0
1,1,1,12
2,4,1,6
0,1,0,0
705,1,9924,6633832
1,1,1,8
0,1,0,0
0,1,0,0
0,1,0,0
0,1,0,0
1,1,1,8
2,4,980,194358
0,1,0,0
1,2,25,700
0,2,0,0
0,2,0,0
0,1,0,0
0,1,0,0
0,1,0,0
0,1,0,0
0,1,0,0
0,2,0,0
0,1,0,0
0,1,0,0
0,2,0,0
0,1,0,0
0,1,0,0
0,1,0,0
0,1,0,0
0,1,0,0
1,1,1,8
0,1,0,0
0,1,0,0
0,1,0,0
0,1,0,0
0,1,0,0
0,1,0,0
0,1,0,0
1,4,25,2200
3,4,4471,1074581
0,1,0,0
0,1,0,0
0,1,0,0
0,1,0,0
0,1,0,0
1,1,1,12
0,1,0,0
0,2,0,0
0,1,0,0
0,1,0,0
0,1,0,0
0,1,0,0
1,1,1,12
1,1,3684,103152
0,1,0,0
0,1,0,0
1,3,23,1012
0,1,0,0
0,2,0,0
0,1,0,0
0,1,0,0
0,1,0,0
0,1,0,0
1,2,1,24
0,1,0,0
0,1,0,0
0,1,0,0
1,1,1,12
0,2,0,0
1,2,1,24
0,1,0,0
0,1,0,0
0,1,0,0
2,1,0,0
0,1,0,0
1,1,3493,97804
0,1,0,0
1,1,1,8
1,5,0,0
0,1,0,0
0,1,0,0
0,1,0,0
0,1,0,0
0,1,0,0
0,1,0,0
0,1,0,0
1,1,1,28
0,1,0,0
0,1,0,0
0,1,0,0
0,1,0,0
0,1,0,0
1,1,793725,38098800
1,3,67003,2680120
4,1,519,10370
1,2,23,368
1,1,1,12
0,1,0,0
0,1,0,0
0,1,0,0
0,1,0,0
0,1,0,0
1,1,1,88
0,1,0,0
0,1,0,0
0,2,0,0
2,5,0,0
0,1,0,0
1,2,1,28
0,2,0,0
0,1,0,0
0,1,0,0
1,1,1,8
0,1,0,0
0,1,0,0
1,4,1,12
0,1,0,0
1,2,1,24
0,1,0,0
0,1,0,0
0,1,0,0
0,1,0,0
0,1,0,0
3,5,2485,129237
0,1,0,0
0,1,0,0
0,1,0,0
0,1,0,0
0,1,0,0
7,3,11,1457
3,1,0,3
0,2,0,0
0,2,0,0
0,1,0,0
2,1,275,5490
1,1,16760,804480
0,1,0,0
0,1,0,0
0,2,0,0
0,1,0,0
0,2,0,0
0,1,0,0
1,1,1,12
0,1,0,0
1,1,3657,73140
0,1,0,0
0,1,0,0
0,1,0,0
0,1,0,0
0,4,0,0
1,1,1,8
0,1,0,0
0,1,0,0
0,1,0,0
0,1,0,0
1,2,0,0
1,2,1,24
0,1,0,0
0,1,0,0
0,1,0,0
0,1,0,0
0,1,0,0
0,1,0,0
0,2,0,0
0,1,0,0
0,1,0,0
0,1,0,0
114,1,15807,7774965
0,1,0,0
44,1,704561,11272977
0,1,0,0
0,1,0,0
0,1,0,0
0,1,0,0
0,1,0,0
1,2,1,12
0,2,0,0
0,1,0,0
0,1,0,0
1,1,150,11624
0,1,0,0
0,1,0,0
0,1,0,0
0,1,0,0
0,1,0,0
0,1,0,0
0,1,0,0
0,2,0,0
0,1,0,0
0,3,0,0
1,1,9,36
0,1,0,0
0,1,0,0
0,1,0,0
0,1,0,0
0,1,0,0
10,6,76,7556
6,2,0,4
0,1,0,0
3,1,0,3
0,1,0,0
0,1,0,0
1,1,58,916
1,1,2026,40520
1,1,1,16
4,3,8798,1192791
0,1,0,0
3,3,0,0
0,1,0,0
0,1,0,0
1,1,1,28
1,1,84144,30702252
0,1,0,0
1,5,1,8
0,1,0,0
0,1,0,0
0,1,0,0
0,1,0,0
0,1,0,0
0,1,0,0
0,1,0,0
1,5,1,8
1,1,1,12
1,1,1,12
0,1,0,0
0,1,0,0
1,1,1,12
1,1,1,12
2,1,1,6
46,8,0,0
0,4,0,0
1,2,1,12
43,5,0,0
0,1,0,0
0,3,0,0
0,1,0,0
2,9,1,6
0,1,0,0
0,1,0,0
0,1,0,0
0,2,0,0
0,1,0,0
0,1,0,0
0,1,0,0
0,2,0,0
0,1,0,0
0,1,0,0
0,1,0,0
0,1,0,0
0,1,0,0
0,1,0,0
0,2,0,0
0,1,0,0
1,1,3619,72380
0,1,0,0
1,1,1,8
0,1,0,0
0,1,0,0
0,1,0,0
0,1,0,0
1,1,0,0
0,1,0,0
1,1,1,8
0,1,0,0
0,1,0,0
0,1,0,0
7,12,1,40
0,1,0,0
0,1,0,0
0,1,0,0
0,1,0,0
0,1,0,0
0,1,0,0
0,1,0,0
0,2,0,0
0,1,0,0
0,2,0,0
0,1,0,0
0,2,0,0
1,1,1517,30340
0,1,0,0
1,2,0,0
10,6,3,3418
0,1,0,0
0,1,0,0
0,1,0,0
0,1,0,0
0,1,0,0
0,1,0,0
0,1,0,0
0,1,0,0
0,1,0,0
0,1,0,0
0,1,0,0
0,2,0,0
0,1,0,0
0,2,0,0
1,1,1,8
2,2,1,12
12,1,0,7
1,2,1,24
0,1,0,0
0,2,0,0
1,1,1,8
0,1,0,0
1,1,1,8
0,1,0,0
0,1,0,0
0,1,0,0
0,1,0,0
2,9,0,0
0,1,0,0
0,1,0,0
0,2,0,0
0,1,0,0
0,1,0,0
0,1,0,0
0,1,0,0
0,1,0,0
0,1,0,0
1,1,1,12
0,1,0,0
0,1,0,0
1,1,1,12
2,2,1,6
1,5,1,12
0,1,0,0
124,6,38337,10155891
0,1,0,0
0,1,0,0
1,1,1,12
0,1,0,0
0,1,0,0
0,1,0,0
1,1,1,88
1,2,1,24
0,1,0,0
43,1,0,0
0,2,0,0
0,1,0,0
0,2,0,0
0,1,0,0
0,2,0,0
0,1,0,0
1,1,1,12
18,5,64004,15260983
0,1,0,0
0,1,0,0
0,1,0,0
0,2,0,0
0,1,0,0
0,1,0,0
1,1,4212,84240
0,1,0,0
1,1,1,88
0,2,0,0
0,1,0,0
0,1,0,0
0,1,0,0
0,1,0,0
0,1,0,0
0,1,0,0
0,1,0,0
0,3,0,0
0,1,0,0
0,1,0,0
0,1,0,0
1,1,1,8
2,4,1,6
0,2,0,0
1,2,1,32
0,1,0,0
0,1,0,0
0,1,0,0
0,1,0,0
1,2,0,0
0,1,0,0
0,1,0,0
1,2,23,552
0,1,0,0
0,1,0,0
0,1,0,0
0,1,0,0
0,1,0,0
1,5,1,12
0,1,0,0
0,1,0,0
0,2,0,0
1,2,1,24
0,1,0,0
0,1,0,0
0,1,0,0
0,1,0,0
1,5,6116,318032
0,1,0,0
1,2,1,24
3,5,0,0
26,3,0,0
0,1,0,0
0,2,0,0
0,1,0,0
0,1,0,0
0,2,0,0
0,1,0,0
0,1,0,0
2,3,7162,429690
0,1,0,0
0,1,0,0
0,1,0,0
1,1,1,8
0,1,0,0
0,1,0,0
0,1,0,0
0,1,0,0
1,1,1833,36660
0,1,0,0
0,1,0,0
0,1,0,0
0,1,0,0
0,1,0,0
2,1,1,10
1,1,1,28
1,2,1,24
0,2,0,0
0,1,0,0
0,1,0,0
0,1,0,0
0,1,0,0
0,1,0,0
0,1,0,0
0,1,0,0
1,1,22028,1677500
0,1,0,0
0,1,0,0
1,1,1995,39900
0,1,0,0
1,1,1,12
0,1,0,0
0,1,0,0
0,2,0,0
0,1,0,0
0,1,0,0
0,1,0,0
0,2,0,0
0,1,0,0
0,1,0,0
0,1,0,0
0,1,0,0
0,1,0,0
0,1,0,0
1,1,1,12
0,1,0,0
0,1,0,0
0,1,0,0
0,1,0,0
0,1,0,0
0,1,0,0
0,1,0,0
